RelativePath,SizeBytes,SHA256
paises/assets/ods/ods-09.png,11665,43c624e6b1ab3d2715222f6079c6cbe29c1f0e05e805eda55ae5b930f51ef853
paises/assets/ods/ods-10.png,10670,4bc18c405970c94bc946f22bd7595cd02344dee7c311ae3e65c8e6e3aad822df
paises/assets/ods/ods-11.png,8445,fcc13d9239963c363ecdb56c17b903ed3778983024319203a6daa66eae3605d0
paises/assets/ods/ods-13.png,9887,58daa023e681688e4dcbd3b5ec80788b7664b2794d605f1a00b25fd7bae83586
paises/assets/ods/ods-16.png,11946,1c0495c788765c8bdb186e68838ad7cf0c3db00943b826c0d143a5418ce25dfb
paises/data/burkina-faso-adm1.geojson,349460,651c170ce5570e020448e9ba29c69a749a40d663f06ba4114ddee561bfdce670
paises/data/el-salvador-adm1.geojson,116943,a0486e6e2cfde45665a046333f3375f35f97b0e880f974dfb4cc9afb9e590cad
paises/data/guatemala-adm1.geojson,318584,7f84a4e2a8773953af1c602c67f27457b093e3cfc6ab21052446b172b71d7628
paises/data/nicaragua-adm1.geojson,337322,720254f5a74bfef3ba0348b2abf1caf25ef33fed74c6d3d1e4e52a8e013a828d
paises/data/senegal-adm1.geojson,239183,ea2855a2882503b7ed479b3341168002a47035107e423366cb086f401950a57d
paises/index.html,1075,4e5f29f18ba671d3fb100f153f843bf4757bbb781dc69f1ca164d77cde9e0d94
vercel.json,55,8ade58d2acbaea37738dcb0e9524b3c3e7dbb9c7733eee16038e6821490ef8bd
